  [LAYER_TYPES.PRINT]: [
    { id: '0', name: '无', thickness: 0, density: 0, price: 0, sqPrice: 0, stockMeter: 0, feature: '' },
    { id: 'MOPP25', name: 'MOPP25', thickness:25, density:0.91, price:18.6, sqPrice:0.42, stockMeter:0, feature:'八边封袋型不可使用' },
    { id: '哑油MOPP25', name: '哑油MOPP25', thickness:25, density:0.91, price:30, sqPrice:0.68, stockMeter:0, feature:'' },
    { id: 'MOPP40', name: 'MOPP40', thickness:40, density:0.91, price:20.0, sqPrice:0.73, stockMeter:0, feature:'' },
    { id: 'BOPP25', name: 'BOPP25', thickness:25, density:0.93, price:15, sqPrice:0.35, stockMeter:0, feature:'' },
    { id: 'BOPP38', name: 'BOPP38', thickness:38, density:0.93, price:15, sqPrice:0.53, stockMeter:0, feature:'' },
    { id: 'PET12', name: 'PET12', thickness:12, density:1.41, price:17, sqPrice:0.29, stockMeter:0, feature:'不建议与VMPET复合，容易产生气泡白点，建议改材料为BOPP' },
    { id: 'PET25', name: 'PET25', thickness:25, density:1.41, price:17, sqPrice:0.60, stockMeter:0, feature:'不建议与VMPET复合，容易产生气泡白点，建议改材料为BOPP' },
    { id: '哑油PET12', name: '哑油PET12', thickness:12, density:1.41, price:48, sqPrice:0.81, stockMeter:0, feature:'不建议与VMPET复合，容易产生气泡白点，建议改材料为BOPP' },
    { id: '哑油MDOPE50', name: '哑油MDOPE50', thickness:50, density:0.95, price:48, sqPrice:2.28, stockMeter:0, feature:'' },
    { id: 'NY/BOPA', name: 'NY/BOPA', thickness:15, density:1.14, price:35, sqPrice:0.60, stockMeter:0, feature:'' },
    { id: 'PE(印刷用)', name: 'PE(印刷用)', thickness:50, density:0.95, price:45, sqPrice:2.14, stockMeter:0, feature:'' },
    { id: '哑油PE(印刷用)', name: '哑油PE(印刷用)', thickness:32, density:0.95, price:45, sqPrice:1.37, stockMeter:0, feature:'' },
    { id: '触感膜MOPP', name: '触感膜MOPP', thickness:27, density:0.91, price:60, sqPrice:1.47, stockMeter:0, feature:'' },
